// base of registers for some known adapted spec256 games
// allowed A,F,B,C,D,E,H,L,X,x,Y,y,1,0,P,S,s,a,f,b,c,d,e,h,l
//-----------------------------------
// reg.set: A,F,B,C,D,E,H,L,1(F without C)
// alt.set: a,f,b,c,d,e,h,l,0(F' without C)
// indexex: X(high byte IX), x(lower byte IX),Y(high byte IY), y(lower byte IY)
// special: P(PC),S(high byte SP),s(lower byte SP)
//-----------------------------------

//???
aticatac,7709e8d128ae244022c8ae61299fda0c620c0e323ff69d02ed1dacad267961cf,01lPSshlbcdeXxYy
//knlore
//bubbler
solomons,b045c9b0b8e827c2efaea4be6e74358aa7b6718e33f946e966b0ce334b66553f,PSsHhLlBbCcXxYyAa

// working
rene256,eccdc84f404e341db54f96bd6230ac35ca7ee9a101d96c81210d3b8203f53043,DEPSs
threeweeks48k,128ec8814387b0a338c6c22e4dd80c1484060189c9342477064d348b9207112a,1HPSs
phantis1,ec8275e41af1efb80fd086d2f36013f5eed37f0f0ee386b23dd237c7f0730759,1XxYyHLDEPSs
underw,85f4811cee40c859060c9412d93bced02f0966a365a34f761cc97eceab8fbd0b,HLPSs
brucelee256,429b5a50d3ce7b8b7236b18d8e8c5307f0165d436bcdbd0d8b354e101d312708,FfPSsXxYyHhLlBbCc
dizzy1,89906936113c676288a2e958ea3744195c1f6d213ab7841c0d98f2f036df1380,HLPSs
scoobydoo256,ddb1960d4aa5b1a3069f0b61fea6d0284c5351eb5eaa45b073721c9baaf096ee,HLXxYyPSs
sabrew,3e74bfeefe7b69d163a12e001ae4ce6416a43ada28fc32569ad2df747d1b83e9,HhLlXxYyFfPSs
